user_id,class_id,quiz_1,quiz_2,quiz_3,quiz_4,quiz_5,quiz_6,quiz_7,quiz_8,quiz_9,quiz_10,final_score
U288,C04,65,90,91,78.0,59.0,53.0,51.0,60.0,79.0,92.0,71
U289,C02,75,90,82,73.0,,,,,,,88
U289,C04,71,59,52,63.0,55.0,75.0,74.0,,,,75
U290,C02,83,71,59,77.0,,,,,,,66
U291,C01,91,85,75,83.0,88.0,87.0,56.0,86.0,87.0,69.0,69
U291,C03,65,60,67,55.0,92.0,57.0,97.0,90.0,,,67
U292,C04,99,61,66,98.0,52.0,86.0,74.0,73.0,,,73
U293,C05,79,74,69,64.0,,,,,,,60
U293,C02,99,60,70,,,,,,,,81
U294,C04,66,86,65,77.0,97.0,68.0,83.0,76.0,94.0,,74
U294,C05,93,61,82,60.0,90.0,,,,,,73
U295,C03,88,66,82,68.0,61.0,57.0,,,,,75
U295,C05,91,86,57,79.0,65.0,92.0,96.0,60.0,,,75
U296,C05,54,56,52,,,,,,,,40
U297,C02,71,56,56,75.0,67.0,,,,,,76
U298,C04,88,50,76,62.0,74.0,67.0,97.0,88.0,68.0,,75
U298,C05,73,91,76,73.0,68.0,87.0,,,,,80
U299,C05,53,76,100,62.0,57.0,81.0,87.0,,,,72
U299,C01,88,91,88,53.0,69.0,,,,,,75
U300,C02,59,62,88,70.0,54.0,,,,,,70
U300,C03,54,68,94,60.0,59.0,82.0,76.0,93.0,,,76
